����,��������,���ų���,�ŷ�ó��,���űݾ�
189,2025-04-21,������ ��� ���Ժ� ����,�ֽ�ȸ�� �ູť��� ��������,211200
190,2025-04-21,"�μ�� ��ǰ(Ŀ��, ����) ����",�ֽ�ȸ�� �ູť��� ��������,63000
191,2025-04-21,�� ������������ �繫��ǰ ���Ժ�� ����,(��)�η��ູ�Ѽ��� (��������),166670
192,2025-04-21,�μ�� ��ǰ(Ŀ�ǿ���) ���� [�����ǥ�ػ����],(��)�η��ູ�Ѽ��� (��������),106200
193,2025-04-21,�μ� ���ǰ(�繫��ǰ)���� [�����ǥ�ػ����],(��)�η��ູ�Ѽ��� (��������),106200
194,2025-04-21,�μ���� ���� �繫��ǰ ����,(��)�η��ູ�Ѽ��� (��������),260500
195,2025-04-21,�ο��� �� ���水 ���븦 ���� ���� ����,(��)�η��ູ�Ѽ��� (��������),207000
196,2025-04-18,�繫��ǰ ����,(PG)�̴Ͻý�,90700
197,2025-04-18,���� ��������� ���� Ŀ�� �� ����,(PG)�̴Ͻý�,215400
198,2025-04-18,������� ����,���PG_��ǥ(�Ϲ�),206400
199,2025-04-18,�� �ٹ� ������ ���� �ٰ� ���� ��� ����,(��)�η��ູ�Ѽ��� (��������),97400
200,2025-04-18,�����Ű� �ο����� �� �μ��� ����,(��)�ѱ��ٷ����������ȸ �ٿ�����������,404480
201,2025-04-18,Ȯ�μ� ���� �μ��� ����,(��)�ѱ��ٷ����������ȸ �ٿ�����������,180000
202,2025-04-17,������ ���� ��� ����,�ֽ�ȸ�� �ູť��� ��������,147200
203,2025-04-17,�ֹ���ġ���� ��ǰ ���Ժ�� ����,�ֽ�ȸ�� �ູť��� ��������,91150
204,2025-04-17,����2�� �繫��ǰ �� ����,(��)�η��ູ�Ѽ��� (��������),272200
205,2025-04-16,�μ� ���ǰ(�繫��ǰ) ����,(��)�η��ູ�Ѽ��� (��������),243000
206,2025-04-16,�μ� ���ǰ(�繫��ǰ) ����,(��)�η��ູ�Ѽ��� (��������),560000
207,2025-04-16,�μ� ���ǰ(�繫��ǰ) ����,(��)�η��ູ�Ѽ��� (��������),104100
208,2025-04-15,�繫�� ��� ���� �Ҹ�ǰ ����,�ֽ�ȸ�� �ູť��� ��������,80300
209,2025-04-14,�繫��ǰ(����Ʈ�� ��) ���� ��� ����,(��)�η��ູ�Ѽ��� (��������),91000
210,2025-04-11,���Ǿ��� ���� �繫��ǰ ����,(��)�η��ູ�Ѽ��� (��������),148000
211,2025-04-11,�ֹε���� �繫��ǰ ����,(��)�η��ູ�Ѽ��� (��������),200100
212,2025-04-11,��̳��̽ü� ����ü��˻� ������ ����(��̳��̰��� �� 9����),�ѱ�������̿�ũ��ȸ �ѱ�����˻�����,1805760
213,2025-04-10,���� ������ ���� �� Ŀ�Ƿ� ����,(PG)�̴Ͻý�,240300
214,2025-04-10,����ο��� ��� ���� ��Ź��� ����,(��)��ſ�����,153450
215,2025-04-10,���δ� ��ȯ �� ���������ġ ��������� ��Ȱ�� ���������� ���� �繫��ǰ ����,(��)�η��ູ�Ѽ��� (��������),800000
216,2025-04-10,�繫��ǰ ����,(��)�η��ູ�Ѽ��� (��������),134000
217,2025-04-10,���� ������������������� � ��ǰ ����(��Ƽ�� ��),(��)�η��ູ�Ѽ��� (��������),238700
218,2025-04-10,Ŀ�� �� ���� ����,(��)�η��ູ�Ѽ��� (��������),270500
219,2025-04-09,2025�� �������Ȱ�����Ź� ���� ��� �ܰ� ���,����λ�Ȱ�Ź�,9132750
220,2025-04-09,�μ���� ���� Ŀ�� �� ���Ժ� ����,(��)�׸����� ��õ����,296400
221,2025-04-09,�μ� ��� �ʿ��� �������� ����,�ֽ�ȸ�� �ູť��� ��������,270000
222,2025-04-09,�������� ��� �ʿ��� ��ǰ ����,(��)�η��ູ�Ѽ��� (��������),55700
223,2025-04-08,�繫��ǰ(������) ����,(PG)�̴Ͻý�,62750
224,2025-04-07,2025�� ����(����)ȭ��� �� ���ǡ�������ǰ ���Ÿ� ���� ���ǰ�� ü��,(��)�ѱ��ٷ����������ȸ,653580
225,2025-04-04,�繫��ǰ ���� ��� ����,(��)�η��ູ�Ѽ��� (��������),356400
226,2025-04-03,�繫��ǰ(�繫������) ����,(��)�η��ູ�Ѽ��� (��������),110800
227,2025-04-03,�� �ٹ� ������ ���� �ٰ� �� ���� ���� ��� ����,(��)�η��ູ�Ѽ��� (��������),138600
228,2025-04-03,�繫��ǰ ����,(��)�η��ູ�Ѽ��� (��������),288300
229,2025-04-03,�ֹ���ġ���� ��ǰ(������ ������) ����,(��)�η��ູ�Ѽ��� (��������),45000
230,2025-04-03,û������� �Ҹ𼺹�ǰ[������ǰ(����λ���ǰ)] ����,(��)�Ѹ�������κ���ȸ �Ѹ��������,2700000
231,2025-04-02,�繫��ǰ ���� ��� ����,�ֽ�ȸ�� �ູť��� ��������,236200
232,2025-04-01,��Ȱ�� �繫��� ���� �繫��ǰ ����,�ֽ�ȸ�� �ູť��� ��������,247600
233,2025-04-01,�μ� �繫��ǰ ����,�ֽ�ȸ�� �ູť��� ��������,303100
234,2025-04-01,�̿������ ȫ�������� ���� ���,(��)�η��ູ�Ѽ��� (��������),468000
235,2025-04-01,�繫��ǰ ���� ��� ����,(��)�η��ູ�Ѽ��� (��������),242200
236,2025-04-01,�繫��ǰ ���� ��� ����,(��)�η��ູ�Ѽ��� (��������),319100
237,2025-03-31,"�μ�� ��ǰ ���Ժ�� ����(���������ڽ�, ��Ƽ�� ��)",(��)�츮����,344000
238,2025-03-31,�������ٿ����� ȫ���� ����(ŰģŸ��),�ֽ�ȸ�� �̶�,1920000
239,2025-03-31,�繫��ǰ ���Ժ� ����,�ֽ�ȸ�� �ູť��� ��������,193800
240,2025-03-31,�긮�η� � ��ǰ ����,(��)�η��ູ�Ѽ��� (��������),199900
241,2025-03-31,2025�� �ҹ� ������ ���δܼ�ī�޶�(CCTV) �ű� �� ��ü �ǽ� ����,�ߺ��������,35080000
242,2025-03-31,2025�� �ҹ� ������ ���δܼ�ī�޶�(CCTV) �ű� �� ��ü �ǽ� ����,�ߺ��������,38340000
243,2025-03-28,"�繫�� ��ǰ(������,�ڵ�Ÿ��) ���Ժ� ����",(��)�ѱ��ٷ����������ȸ,546000
244,2025-03-28,���� ��������� ���� �ٰ� ���� ��� ����,�ֽ�ȸ�� �ູť��� ��������,196800
245,2025-03-28,�μ� �ʿ买ǰ ���� ��� ����,�ֽ�ȸ�� �ູť��� ��������,438240
246,2025-03-27,������ȹ������� �̰����� ������ ���� �繫��ǰ ���� ��� ����,�ֽ�ȸ�� �η��ູ�Ѽ���,481600
247,2025-03-27,2025�� ģȯ�� ��ȿ�� �������� ��ü���� ����,�����̾�ȯ�������,62458110
248,2025-03-27,2025�� ģȯ�� ��ȿ�� �������� ��ü���� ����,�����̾�ȯ�������,15590520
249,2025-03-27,2025�� ģȯ�� ��ȿ�� �������� ��ü���� ����,�����̾�ȯ�������,6264000
250,2025-03-27,2025�� ģȯ�� ��ȿ�� �������� ��ü���� ����,�����̾�ȯ�������,4531500
251,2025-03-27,2025�� ģȯ�� ��ȿ�� �������� ��ü���� ����,�����̾�ȯ�������,1360800
252,2025-03-25,"�繫�� ���� ���Ժ�� ����(�۾��� ����, �̵��� ������)",�ֽ�ȸ�� �ູť��� ��������,320000
253,2025-03-21,�繫��ǰ �� ���Ժ� ����,�ֽ�ȸ�� �ູť��� ��������,391900
254,2025-03-21,�⺻�� �������ұ� ��� ������ ���� �繫��ǰ ���Ժ� ����,(��)�η��ູ�Ѽ��� (��������),507310
255,2025-03-20,�� ������������ ���ǰ ����(�����������ڿ� 2��),(��)�츮����,483000
256,2025-03-20,�ٹ������� ���� ���� ����,�ֽ�ȸ�� �ູť��� ��������,189600
257,2025-03-20,���Ǿ��� ���� �繫��ǰ ����,(��)�η��ູ�Ѽ��� (��������),108200
258,2025-03-20,�μ� ��� ���� �繫��ǰ ����,(��)�η��ູ�Ѽ��� (��������),756900
259,2025-03-20,�Ҹ�ǰ (�繫��ǰ)���Ժ� ����,(��)�η��ູ�Ѽ��� (��������),79900
260,2025-03-19,���� Ŀ�� �� �ٰ��� ���Ժ�� ����,(PG)�̴Ͻý�,245600
261,2025-03-19,���󸮾� ��ġ�� ���� ȫ���� ����(�����ǹ��),(��)�η��ູ�Ѽ���,4520000
262,2025-03-19,�繫��ǰ ����,���PG_��ǥ(�Ϲ�),157150
263,2025-03-19,���水�� ���� ���� ���Ժ�� ����,���PG_��ǥ(�Ϲ�),232600
264,2025-03-19,�μ���� ���� �繫��ǰ ����,�ֽ�ȸ�� �ູť��� ��������,268200
265,2025-03-19,�μ� ���ǰ(�繫��ǰ)���� [�����ǥ�ػ����],�ֽ�ȸ�� �ູť��� ��������,91050
266,2025-03-19,�μ�� ��ǰ(����) ����,(��)�η��ູ�Ѽ��� (��������),38500
267,2025-03-19,������ �ܼӿ� �繫��ǰ ���Ժ� ����,(��)�η��ູ�Ѽ��� (��������),223900
268,2025-03-19,"�μ���� ���� �繫��ǰ(���������� ���� ��) ���Ժ� ����(�����, ��ȸ�����)",(��)�η��ູ�Ѽ��� (��������),254800
269,2025-03-19,2025�� ����� CCTV ���� ��ġ ���� ����,�ߺ��������,1619000
270,2025-03-19,2025�� ����� CCTV ���� ��ġ ���� ����,�ߺ��������,5690000
271,2025-03-19,2025�� ����� CCTV ���� ��ġ ���� ����,�ߺ��������,112000
272,2025-03-19,2025�� ����� CCTV ���� ��ġ ���� ����,�ߺ��������,135000
273,2025-03-19,2025�� ����� CCTV ���� ��ġ ���� ����,�ߺ��������,306640
274,2025-03-19,2025�� ����� CCTV ���� ��ġ ���� ����,�ߺ��������,644000
275,2025-03-19,2025�� ����� CCTV ���� ��ġ ���� ����,�ߺ��������,172000
276,2025-03-19,2025�� ����� CCTV ���� ��ġ ���� ����,�ߺ��������,191800
277,2025-03-19,2025�� ����� CCTV ���� ��ġ ���� ����,�ߺ��������,325200
278,2025-03-19,2025�� ����� CCTV ���� ��ġ ���� ����,�ߺ��������,172450
279,2025-03-18,�繫��ǰ ����,(PG)�̴Ͻý�,261600
280,2025-03-18,���� ��������� ���� Ŀ�� �� ����,(PG)�̴Ͻý�,157900
281,2025-03-18,���� ������ �ٰ� ���Ժ�� ����,�ֽ�ȸ�� �ູť��� ��������,277300
282,2025-03-18,�ֹ���ġ���� ��ǰ ���Ժ�� ����,�ֽ�ȸ�� �ູť��� ��������,106220
283,2025-03-18,ȯ������� �� ���� �ٷ��� ��ȣ��(���Ȱ�) ���Ժ�� ����,�ֽ�ȸ�� �ູť��� ��������,55800
284,2025-03-18,������ ���� ��� ����,�ֽ�ȸ�� �ູť��� ��������,81700
285,2025-03-18,�繫��ǰ(����Ʈ�� ��) ���� ��� ����,�ֽ�ȸ�� �ູť��� ��������,462500
286,2025-03-18,û�� ���������� �ʿ��� ���� ���Ժ� ����,(��)�η��ູ�Ѽ��� (��������),976790
287,2025-03-18,�μ�� �繫��ǰ ���� ��� ����,(��)�η��ູ�Ѽ��� (��������),318780
288,2025-03-17,������ ��(����) ���Ժ� ����,�ֽ�ȸ�� �׸�����,106500
289,2025-03-17,���ǰ(������)�� ���Ժ� ����,�ֽ�ȸ�� �׸�����,65100
290,2025-03-17,2025�� ��Ȱ�� �и������� ��Һ��� ���� �ܰ���� ����,�׸����� �ֽ�ȸ��,10014250
291,2025-03-17,������� ���� ��� ����,(��)�ѱ��ٷ����������ȸ,650000
292,2025-03-17,�繫��ǰ(������������) ���� ��� ����,(��)�ѱ��ٷ����������ȸ,170000
293,2025-03-17,2025�� �Ѹ��� ġ�űغ� �ȱ���� ȫ����ǰ ����,(��)�׸����� ��õ����,3762000
294,2025-03-17,�繫��ǰ(���������� ǥ�� ��) ���� ��� ����,(��)�η��ູ�Ѽ��� (��������),282800
295,2025-03-14,�繫�� ��ǰ(�繫��ǰ) ���Ժ�� ����,�ֽ�ȸ�� �η��ູ�Ѽ���,238600
296,2025-03-14,���� �� �� �ٰ��� ���� ��� ����,�ֽ�ȸ�� �ູť��� ��������,304000
297,2025-03-13,�μ� ��� �ʿ��� �繫��ǰ ����,�ֽ�ȸ�� �ູť��� ��������,353300
298,2025-03-13,�ٸ��� ������ CCTV ��ġ ���� ����,�ߺ��������,25904000
299,2025-03-13,�ٸ��� ������ CCTV ��ġ ���� ����,�ߺ��������,36000000
300,2025-03-13,�ٸ��� ������ CCTV ��ġ ���� ����,�ߺ��������,3152000
301,2025-03-13,�ٸ��� ������ CCTV ��ġ ���� ����,�ߺ��������,4292960
302,2025-03-12,���� �繫�� ���� ����,(��)�η��ູ�Ѽ��� (��������),286000
303,2025-03-12,"�μ� ��� ���� �繫��ǰ ���Ժ� ����(��ȸ�� ���, ���� ���, ����� ���)",(��)�η��ູ�Ѽ��� (��������),233800
304,2025-03-12,�� �ٹ� ������ ���� �ٰ� �� ���� ���� ��� ����,(��)�η��ູ�Ѽ��� (��������),348900
305,2025-03-11,2025�� ����(����)ȭ��� �� ���ǡ�������ǰ ���Ÿ� ���� ���ǰ�� ü��,(��)�ѱ��ٷ����������ȸ,653580
306,2025-03-10,2025�� ��ݱ� ��Ȱü������ ���ǰ ���Ժ� ����,(��)�ѱ��ٷ����������ȸ,775600
307,2025-03-10,�繫�� ��� ���� �Ҹ�ǰ ����,�ֽ�ȸ�� �ູť��� ��������,111300
308,2025-03-10,�繫�� ���� ���� ��� ����,�ֽ�ȸ�� �ູť��� ��������,180000
309,2025-03-10,��2025�� ���ǰ�ٿ�ó ���������� ���� ������ ���� ��ǰ ���Ժ� ����,(��)�η��ູ�Ѽ��� (��������),241650
310,2025-03-10,2025�� ���� ��� ���ε� ��������(�����ܰ�) ��������,�����̾�ȯ�������,13244000
311,2025-03-07,2025�� ������ �������� ȫ�� ������ ���� ��� ����,(��)�ѱ�����ι��κ����Ŀ�ȸ,187000
312,2025-03-06,�繫��ǰ ���Ժ� ����,�ֽ�ȸ�� �ູť��� ��������,58700
313,2025-03-06,��Ȱ�� �繫��� ���� �繫��ǰ ����,�ֽ�ȸ�� �ູť��� ��������,311300
314,2025-03-04,2025�� �������Ȱ�����Ź� ���� ��� �ܰ� ���,����λ�Ȱ�Ź�,9135720
315,2025-02-28,�繫��ǰ ����,(��)�η��ູ�Ѽ��� (��������),435500
316,2025-02-28,�ҳ����� CCTV �� �ù� ��ġ ��� ����,�ߺ��������,1980000
317,2025-02-28,û������� �Ҹ𼺹�ǰ[������ǰ(����λ���ǰ)] ����,(��)�Ѹ�������κ���ȸ �Ѹ��������,1710000
318,2025-02-26,�μ���� �ʿ��� �繫��ǰ ����,(��)�η��ູ�Ѽ��� (��������),170000
319,2025-02-25,���Ǽ� 2�� ȯ�氳���� ���� ���ι� ���� ���,(��)�׸����� ��õ����,3609170
320,2025-02-25,�繫��ǰ ���Ժ� ����,(��)�η��ູ�Ѽ��� (��������),63100
321,2025-02-25,������ ���� ����,(��)�η��ູ�Ѽ��� (��������),286000
322,2025-02-25,�繫��ǰ ����,(��)�η��ູ�Ѽ��� (��������),239200
323,2025-02-25,�繫��ǰ ���� ��� ����,(��)�η��ູ�Ѽ��� (��������),630500
324,2025-02-24,����ο��� ��� ���� ��Ź��� ����,(��)��ſ�����,244530
325,2025-02-24,"û������� �ʿ��� �Ҹ�ǰ(������Ÿ��, ������) ���Ժ� ����",(��)�η��ູ�Ѽ��� (��������),1875000
326,2025-02-21,������ ���� ��� ����,�ֽ�ȸ�� �ູť��� ��������,63000
327,2025-02-21,�繫��ǰ ����(����������Ρ���ȸ������������),(��)�η��ູ�Ѽ��� (��������),138900
328,2025-02-21,�μ� ��� ���� �繫��ǰ ����,(��)�η��ູ�Ѽ��� (��������),220200
329,2025-02-21,"�繫��ǰ ��(�繫������, ������ǰ) ����",(��)�η��ູ�Ѽ��� (��������),279500
330,2025-02-20,�ǰ���Ȱ��õ��� ���ǰ ���Ժ� ����,�ֽ�ȸ�� �̶�,1992000
331,2025-02-20,�繫�� ���� ����,�ֽ�ȸ�� �ູť��� ��������,180000
332,2025-02-20,�� û�� û�ҿ�ǰ ���� ����,�ֽ�ȸ�� �ູť��� ��������,194800
333,2025-02-20,�߿��Ϲ� ���ߺ��� �Ҹ�ǰ ����,(��)�η��ູ�Ѽ��� (��������),135000
334,2025-02-20,�� ������������ ������ ���� ���� ����,(��)�η��ູ�Ѽ��� (��������),334500
335,2025-02-19,�μ�� ��ǰ(����) ����,�ֽ�ȸ�� �ູ������ ����,46000
336,2025-02-19,"�μ�� ��ǰ(Ŀ��, ����) ����",�ֽ�ȸ�� �ູť��� ��������,124300
337,2025-02-19,�μ�� �繫��ǰ ���� ��� ����,�ֽ�ȸ�� �ູť��� ��������,281200
338,2025-02-19,�� �繫��ǰ ���� ��� ����,(��)�η��ູ�Ѽ��� (��������),148700
339,2025-02-18,�� ������������ ��ǰ ���Ժ�� ����,�ֽ�ȸ�� �ູť��� ��������,107700
340,2025-02-18,�繫��ǰ(���� ��) ���� ��� ����,�ֽ�ȸ�� �ູť��� ��������,241800
341,2025-02-18,�繫��ǰ ���Ժ�� ����,�ֽ�ȸ�� �ູť��� ��������,301200
342,2025-02-18,2025�� ������ ȯ������� �ݷ���ǰ ����,�ֽ�ȸ�� �ູť��� ��������,249300
343,2025-02-18,�繫�� ���� ����,(��)�η��ູ�Ѽ��� (��������),498400
344,2025-02-18,�繫��ǰ(�μ����) ����,(��)�ѱ��ٷ����������ȸ �ٿ�����������,620000
345,2025-02-17,�� ������������ ���ǰ ����(������ ��),(��)�츮����,645000
346,2025-02-17,�繫��ǰ ����,(PG)�̴Ͻý�,196000
347,2025-02-17,�μ� ��� �ʿ��� �繫��ǰ ����,�ֽ�ȸ�� �ູť��� ��������,421900
348,2025-02-17,�繫��ǰ ���� ��� ����,(��)�η��ູ�Ѽ��� (��������),370500
349,2025-02-17,2025�� ���� ���� ����ü��� �������(�����ܰ�) ����(��������,�����̾�ȯ�������,4600000
350,2025-02-14,2025�� �������Ȱ�����Ź� ���� ��� �ܰ� ���,����λ�Ȱ�Ź�,9144630
351,2025-02-13,���� ������ ���� �� Ŀ�Ƿ� ����,(PG)�̴Ͻý�,286000
352,2025-02-13,��ȭ��������� ���ǰ ���� ��� ����,�ֽ�ȸ�� �ູť��� ��������,78800
353,2025-02-13,�繫��ǰ ���� ��� ����,(��)�η��ູ�Ѽ��� (��������),248340
354,2025-02-12,�繫�� ��ǰ(�繫��ǰ) ���Ժ�� ����,�ֽ�ȸ�� �η��ູ�Ѽ���,347600
355,2025-02-11,2025 e-����� ��������ȭ���� ���÷� �� ������  ���� �������,(��)�ѱ�����ι��κ����Ŀ�ȸ,1999800
356,2025-02-11,2025�� ����(����)ȭ��� �� ���ǡ�������ǰ ���Ÿ� ���� ���ǰ�� ü��,(��)�ѱ��ٷ����������ȸ,25100460
357,2025-02-10,�繫��ǰ ����,(��)�η��ູ�Ѽ��� (��������),707700
358,2025-02-10,�μ���� ���� Ŀ�� �� ����,(��)�η��ູ�Ѽ��� (��������),118800
359,2025-02-07,���水 ���븦 ���� ���� ���� ��� ����,�ֽ�ȸ�� �ູť��� ��������,200000
360,2025-02-07,�繫�� ��� ���� �Ҹ�ǰ ����,(��)�η��ູ�Ѽ��� (��������),90800
361,2025-02-06,2025�� ����λ�Ȱ�Ź� �� ��� ����,����λ�Ȱ�Ź�,5000000
362,2025-02-05,��缱�� �ο����� ��Ź�� ����,(��)��ſ�����,1300000
363,2025-02-05,���� �� �� �ٰ��� ���� ��� ����,�ֽ�ȸ�� �ູť��� ��������,328800
364,2025-02-05,��Ȱ�� �繫��� ���� �繫��ǰ ����,�ֽ�ȸ�� �ູť��� ��������,363500
365,2025-02-05,��̳��̽ü� ����ü��˻� ������ ����(�������� �� 6����),�ѱ�������̿�ũ��ȸ �ѱ�����˻�����,1192950
366,2025-02-05,û������� �Ҹ𼺹�ǰ[������ǰ(����λ���ǰ)] ����,(��)�Ѹ�������κ���ȸ �Ѹ��������,2700000
367,2025-01-24,�繫��ǰ ����,(PG)�̴Ͻý�,413000
368,2025-01-22,�繫��ǰ ����,(PG)�̴Ͻý�,631700
369,2025-01-22,��������(â����) ����,�ֽ�ȸ�� �η��ູ�Ѽ���,1169000
370,2025-01-21,�μ� ��� ���� �繫��ǰ ����,(��)�η��ູ�Ѽ��� (��������),1225000
371,2025-01-21,2025�� ���ȵ� ��ġ �� �������(�����ܰ�) ����,�����̾�ȯ�������,19200000
372,2025-01-14,��̳��̽ü� ����ü��˻� ������ ����(�뵿���� �� 5����),�ѱ�������̿�ũ��ȸ �ѱ�����˻�����,983070
373,2025-01-08,û������� �Ҹ𼺹�ǰ[������ǰ(����λ���ǰ)] ����,(��)�Ѹ�������κ���ȸ �Ѹ��������,1900000
374,2025-01-07,�μ� ��� �ʿ��� �������� ����,�ֽ�ȸ�� �ູť��� ��������,300000
