����,��������,�ǸŽü�,���űݾ�,���� ���ų���
1,2025-07-21,��ܹ��� �ѱ��ٷ����������ȸ,150000,"���� �繫������, ȭ����"
2,2025-07-08,�µ帲������۾���,674800,"�Ӱ���,�����������,�������"
3,2025-07-08,�µ帲������۾���,285000,"�Ӱ���,�����������,�������"
4,2025-07-08,�µ帲������۾���,399000,"�Ӱ���,�����������,�������"
5,2025-07-08,�µ帲������۾���,268000,"�Ӱ���,�����������,�������"
6,2025-07-08,�µ帲������۾���,427500,"�Ӱ���,�����������,�������"
7,2025-07-08,�µ帲������۾���,171000,"�Ӱ���,�����������,�������"
8,2025-07-08,�µ帲������۾���,268000,"�Ӱ���,�����������,�������"
9,2025-07-08,�µ帲������۾���,285000,"�Ӱ���,�����������,�������"
10,2025-07-07,��������,140000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
11,2025-07-07,��������,280000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
12,2025-07-07,��������,140000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
13,2025-07-04,��õ�����ø� ����λ���ǰ�ǸŽü�,83400,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
14,2025-07-04,��õ�����ø� ����λ���ǰ�ǸŽü�,110000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
15,2025-07-04,��õ�����ø� ����λ���ǰ�ǸŽü�,107600,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
16,2025-07-03,��õ�����ø� ����λ���ǰ�ǸŽü�,91400,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
17,2025-07-02,��õ�����ø� ����λ���ǰ�ǸŽü�,325000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
18,2025-07-02,��ܹ��� �ѱ��ٷ����������ȸ,386800,"���� �繫������, ȭ����"
19,2025-07-01,��õ�����ø� ����λ���ǰ�ǸŽü�,404000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
20,2025-06-30,��������,80000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
21,2025-06-30,��õ�����ø� ����λ���ǰ�ǸŽü�,52150,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
22,2025-06-30,��������,80000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
23,2025-06-26,��õ�����ø� ����λ���ǰ�ǸŽü�,175500,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
24,2025-06-26,��õ�����ø� ����λ���ǰ�ǸŽü�,182800,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
25,2025-06-26,��õ�����ø� ����λ���ǰ�ǸŽü�,104500,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
26,2025-06-26,��õ�����ø� ����λ���ǰ�ǸŽü�,55000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
27,2025-06-26,��õ�����ø� ����λ���ǰ�ǸŽü�,1111500,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
28,2025-06-25,��õ�����ø� ����λ���ǰ�ǸŽü�,105100,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
29,2025-06-24,��õ�����ø� ����λ���ǰ�ǸŽü�,55000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
30,2025-06-24,��������,560000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
31,2025-06-24,��ȸ�������� �հ��� ������,1814900,"ĩ�ַ�, ���˹��μ�"
32,2025-06-24,�س��⺸ȣ�۾���,1140000,"���尩(������ ��),ȭ����(�η縶��,������,�ڵ�Ÿ��,�̿�Ƽ��,��Ų,����������)/�����������Ȱ�ü�&��ȸ�����"
33,2025-06-23,��ܹ��� �ѱ��ٷ����������ȸ,15400,"���� �繫������, ȭ����"
34,2025-06-23,��ܹ��� ����λ���ǰ�Ǹ�������ȸ �Ƹ��ٿ�� �����,2590000,"ȭ����,�������̷�,������ǰ"
35,2025-06-23,�����ں���,246500,"īƮ����, ����Ҹ�ǰ, ����Ǹ�, ������ ��������"
36,2025-06-23,��ܹ��� �ѱ��ٷ����������ȸ �ٿ�������������,195000,�μ⹰
37,2025-06-23,(��)��������ȸ �ټش��������,2000000,"�������,���ε�,LED�����ⱸ,�ǳ������ⱸ,������������ġ"
38,2025-06-23,��ȸ�������� �հ��� ������,1985500,"ĩ�ַ�, ���˹��μ�"
39,2025-06-20,��õ�����ø� ����λ���ǰ�ǸŽü�,105100,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
40,2025-06-19,�׸�������,160000,"�繫��������ǰ, ����, ȭ���� ��"
41,2025-06-19,��������,180000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
42,2025-06-19,��ȸ�������� �հ��� ������,1994300,"ĩ�ַ�, ���˹��μ�"
43,2025-06-19,���̵帲,184800,�����������Ȱ�ü� ������ ������ ��
44,2025-06-18,��õ�����ø� ����λ���ǰ�ǸŽü�,125100,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
45,2025-06-18,��õ�����ø� ����λ���ǰ�ǸŽü�,56000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
46,2025-06-18,���̵帲,374000,�����������Ȱ�ü� ������ ������ ��
47,2025-06-18,��������,140000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
48,2025-06-18,���̵帲,118800,�����������Ȱ�ü� ������ ������ ��
49,2025-06-16,���̵帲,440000,�����������Ȱ�ü� ������ ������ ��
50,2025-06-13,��õ�����ø� ����λ���ǰ�ǸŽü�,349200,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
51,2025-06-13,��������,280000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
52,2025-06-12,��������ȸ(�¹�����αٷλ����),282000,"ȭ����, ��Һ���, ������, ��Ƽ��"
53,2025-06-12,��õ�����ø� ����λ���ǰ�ǸŽü�,110000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
54,2025-06-12,��õ�����ø� ����λ���ǰ�ǸŽü�,332000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
55,2025-06-12,��������,140000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
56,2025-06-11,��õ�����ø� ����λ���ǰ�ǸŽü�,167100,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
57,2025-06-11,��õ�����ø� ����λ���ǰ�ǸŽü�,216500,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
58,2025-06-11,��ȣ����,772200,"���˹�,����,���ι�,�ܼ��Ӱ���,����������"
59,2025-06-09,��õ�����ø� ����λ���ǰ�ǸŽü�,91400,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
60,2025-06-09,��õ�����ø� ����λ���ǰ�ǸŽü�,210200,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
61,2025-06-09,��õ�����ø� ����λ���ǰ�ǸŽü�,360000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
62,2025-06-05,��������,280000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
63,2025-06-04,��ܹ��� ����ΰ�������ȸ ���ֻ����,165500,"ȭ���� ��/�����Ƿ�, �Ǻ���/��Ÿ�μ��(���˹�), ������ǰ"
64,2025-06-04,��õ�����ø� ����λ���ǰ�ǸŽü�,249500,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
65,2025-06-04,�س��⺸ȣ�۾���,135000,"���尩(������ ��),ȭ����(�η縶��,������,�ڵ�Ÿ��,�̿�Ƽ��,��Ų,����������)/�����������Ȱ�ü�&��ȸ�����"
66,2025-06-04,��������,140000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
67,2025-06-04,�۾Ϻ�ȣ�۾���,60000,��ǰ.�Ӱ���
68,2025-06-04,���̵帲,396000,�����������Ȱ�ü� ������ ������ ��
69,2025-06-02,���̵帲,195250,�����������Ȱ�ü� ������ ������ ��
70,2025-05-30,��õ�����ø� ����λ���ǰ�ǸŽü�,140500,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
71,2025-05-29,��ܹ��� �ѱ�����ι��κ����Ŀ�ȸ,187000,"�����Ʒñ��, �μ�, ���� ��"
72,2025-05-29,��õ�����ø� ����λ���ǰ�ǸŽü�,369200,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
73,2025-05-29,��������,100000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
74,2025-05-28,�س��⺸ȣ�۾���,105000,"���尩(������ ��),ȭ����(�η縶��,������,�ڵ�Ÿ��,�̿�Ƽ��,��Ų,����������)/�����������Ȱ�ü�&��ȸ�����"
75,2025-05-28,��������,280000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
76,2025-05-28,���̵帲,5744860,�����������Ȱ�ü� ������ ������ ��
77,2025-05-28,�س��⺸ȣ�۾���,105000,"���尩(������ ��),ȭ����(�η縶��,������,�ڵ�Ÿ��,�̿�Ƽ��,��Ų,����������)/�����������Ȱ�ü�&��ȸ�����"
78,2025-05-27,�µ帲������۾���,285000,"�Ӱ���,�����������,�������"
79,2025-05-27,�µ帲������۾���,427000,"�Ӱ���,�����������,�������"
80,2025-05-27,�µ帲������۾���,285000,"�Ӱ���,�����������,�������"
81,2025-05-27,�µ帲������۾���,427500,"�Ӱ���,�����������,�������"
82,2025-05-27,��ܹ��� �ѱ��ٷ����������ȸ,468000,"���� �繫������, ȭ����"
83,2025-05-27,�µ帲������۾���,309000,"�Ӱ���,�����������,�������"
84,2025-05-27,�µ帲������۾���,285000,"�Ӱ���,�����������,�������"
85,2025-05-27,�µ帲������۾���,570000,"�Ӱ���,�����������,�������"
86,2025-05-27,��������,280000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
87,2025-05-27,�µ帲������۾���,570000,"�Ӱ���,�����������,�������"
88,2025-05-27,�µ帲������۾���,134000,"�Ӱ���,�����������,�������"
89,2025-05-27,�µ帲������۾���,342000,"�Ӱ���,�����������,�������"
90,2025-05-27,�µ帲������۾���,285000,"�Ӱ���,�����������,�������"
91,2025-05-27,�µ帲������۾���,427500,"�Ӱ���,�����������,�������"
92,2025-05-27,�µ帲������۾���,154500,"�Ӱ���,�����������,�������"
93,2025-05-26,�����ں���,120000,"īƮ����, ����Ҹ�ǰ, ����Ǹ�, ������ ��������"
94,2025-05-26,��õ�����ø� ����λ���ǰ�ǸŽü�,166800,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
95,2025-05-26,��õ�����ø� ����λ���ǰ�ǸŽü�,91400,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
96,2025-05-26,��������,38000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
97,2025-05-26,���̵帲,239800,�����������Ȱ�ü� ������ ������ ��
98,2025-05-23,��õ�����ø� ����λ���ǰ�ǸŽü�,151500,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
99,2025-05-23,��õ�����ø� ����λ���ǰ�ǸŽü�,151500,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
100,2025-05-23,��õ�����ø� ����λ���ǰ�ǸŽü�,73600,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
101,2025-05-23,��õ�����ø� ����λ���ǰ�ǸŽü�,1959600,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
102,2025-05-23,��������,280000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
103,2025-05-22,��ܹ��� �ѱ��ٷ����������ȸ,780000,"���� �繫������, ȭ����"
104,2025-05-22,��õ�����ø� ����λ���ǰ�ǸŽü�,278400,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
105,2025-05-22,�����ں���,89000,"īƮ����, ����Ҹ�ǰ, ����Ǹ�, ������ ��������"
106,2025-05-22,��õ�����ø� ����λ���ǰ�ǸŽü�,329200,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
107,2025-05-22,�����ں���,1044000,"īƮ����, ����Ҹ�ǰ, ����Ǹ�, ������ ��������"
108,2025-05-21,�����ں���,407000,"īƮ����, ����Ҹ�ǰ, ����Ǹ�, ������ ��������"
109,2025-05-21,�����ں���,118000,"īƮ����, ����Ҹ�ǰ, ����Ǹ�, ������ ��������"
110,2025-05-21,��ܹ��� �ѱ��ٷ����������ȸ,546000,"���� �繫������, ȭ����"
111,2025-05-20,��õ�����ø� ����λ���ǰ�ǸŽü�,1278000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
112,2025-05-20,��õ�����ø� ����λ���ǰ�ǸŽü�,910000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
113,2025-05-20,��õ�����ø� ����λ���ǰ�ǸŽü�,46200,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
114,2025-05-20,�׸�������,148000,"�繫��������ǰ, ����, ȭ���� ��"
115,2025-05-20,��õ�����ø� ����λ���ǰ�ǸŽü�,653200,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
116,2025-05-20,��õ�����ø� ����λ���ǰ�ǸŽü�,1482000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
117,2025-05-20,��������,196000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
118,2025-05-19,��õ�����ø� ����λ���ǰ�ǸŽü�,479600,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
119,2025-05-16,��������,180000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
120,2025-05-16,��õ�����ø� ����λ���ǰ�ǸŽü�,367400,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
121,2025-05-16,��õ�����ø� ����λ���ǰ�ǸŽü�,181450,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
122,2025-05-16,��õ�����ø� ����λ���ǰ�ǸŽü�,80000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
123,2025-05-16,�س��⺸ȣ�۾���,35000,"���尩(������ ��),ȭ����(�η縶��,������,�ڵ�Ÿ��,�̿�Ƽ��,��Ų,����������)/�����������Ȱ�ü�&��ȸ�����"
124,2025-05-15,��õ�����ø� ����λ���ǰ�ǸŽü�,620700,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
125,2025-05-15,��ܹ��� �ѱ��ٷ����������ȸ,136000,"���� �繫������, ȭ����"
126,2025-05-15,��ܹ��� ��õ��������������κ�������ȸ����� ���Ƿε�,122500,"������ ������ǰ ������, ������"
127,2025-05-14,�س��⺸ȣ�۾���,1785000,"���尩(������ ��),ȭ����(�η縶��,������,�ڵ�Ÿ��,�̿�Ƽ��,��Ų,����������)/�����������Ȱ�ü�&��ȸ�����"
128,2025-05-14,��������,77000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
129,2025-05-13,��ܹ��� �ѱ��ٷ����������ȸ,20839500,"���� �繫������, ȭ����"
130,2025-05-13,��õ�����ü��� ���������������Ȱ�ü�,133295000,"�Ӱ���, ����������, �ö�ƽ��, ����ũ"
131,2025-05-12,��õ�����ø� ����λ���ǰ�ǸŽü�,110000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
132,2025-05-12,��ܹ��� �ѱ��ٷ����������ȸ,510000,"���� �繫������, ȭ����"
133,2025-05-12,���̵帲,470800,�����������Ȱ�ü� ������ ������ ��
134,2025-05-12,��õ�����ø� ����λ���ǰ�ǸŽü�,1280000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
135,2025-05-12,���̵帲,44000,�����������Ȱ�ü� ������ ������ ��
136,2025-05-09,��������,560000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
137,2025-05-09,��������,420000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
138,2025-05-09,�س��⺸ȣ�۾���,70000,"���尩(������ ��),ȭ����(�η縶��,������,�ڵ�Ÿ��,�̿�Ƽ��,��Ų,����������)/�����������Ȱ�ü�&��ȸ�����"
139,2025-05-08,��õ�����ø� ����λ���ǰ�ǸŽü�,284000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
140,2025-05-08,��õ�����ø� ����λ���ǰ�ǸŽü�,303000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
141,2025-05-08,�����ں���,990000,"īƮ����, ����Ҹ�ǰ, ����Ǹ�, ������ ��������"
142,2025-05-08,���̵帲,880000,�����������Ȱ�ü� ������ ������ ��
143,2025-05-08,��õ�����ø� ����λ���ǰ�ǸŽü�,105100,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
144,2025-05-08,��õ�����ø� ����λ���ǰ�ǸŽü�,173900,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
145,2025-05-08,��õ�����ø� ����λ���ǰ�ǸŽü�,222300,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
146,2025-05-08,���̵帲,435600,�����������Ȱ�ü� ������ ������ ��
147,2025-05-07,��ܹ��� �ѱ��ٷ����������ȸ �ٿ�������������,780000,�μ⹰
148,2025-05-07,��õ�����ø� ����λ���ǰ�ǸŽü�,83400,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
149,2025-05-07,���̵帲,649000,�����������Ȱ�ü� ������ ������ ��
150,2025-05-02,��õ�����ø� ����λ���ǰ�ǸŽü�,70600,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
151,2025-04-30,�µ帲������۾���,570000,"�Ӱ���,�����������,�������"
152,2025-04-30,�۾Ϻ�ȣ�۾���,36000,��ǰ.�Ӱ���
153,2025-04-30,��õ�����ø� ����λ���ǰ�ǸŽü�,1552000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
154,2025-04-29,��ܹ��� �ѱ��ٷ����������ȸ,520000,"���� �繫������, ȭ����"
155,2025-04-29,��ܹ��� �ѱ��ٷ����������ȸ �ٿ�������������,230000,�μ⹰
156,2025-04-28,�����ں���,160000,"īƮ����, ����Ҹ�ǰ, ����Ǹ�, ������ ��������"
157,2025-04-28,���̵帲,3070000,�����������Ȱ�ü� ������ ������ ��
158,2025-04-28,���̵帲,484000,�����������Ȱ�ü� ������ ������ ��
159,2025-04-28,��ܹ��� �ѱ��ٷ����������ȸ �ٿ�������������,505000,�μ⹰
160,2025-04-28,���̵帲,462000,�����������Ȱ�ü� ������ ������ ��
161,2025-04-25,��������,38000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
162,2025-04-25,��õ�����ø� ����λ���ǰ�ǸŽü�,35600,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
163,2025-04-23,��õ�����ø� ����λ���ǰ�ǸŽü�,125100,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
164,2025-04-23,��õ�����ø� ����λ���ǰ�ǸŽü�,110000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
165,2025-04-23,��õ�����ø� ����λ���ǰ�ǸŽü�,117600,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
166,2025-04-23,��������,196000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
167,2025-04-23,���̵帲,124080,�����������Ȱ�ü� ������ ������ ��
168,2025-04-23,��ܹ��� �ѱ��ٷ����������ȸ,320000,"���� �繫������, ȭ����"
169,2025-04-23,���̵帲,165000,�����������Ȱ�ü� ������ ������ ��
170,2025-04-22,�µ帲������۾���,285000,"�Ӱ���,�����������,�������"
171,2025-04-22,�µ帲������۾���,570000,"�Ӱ���,�����������,�������"
172,2025-04-22,�µ帲������۾���,154500,"�Ӱ���,�����������,�������"
173,2025-04-22,�µ帲������۾���,342000,"�Ӱ���,�����������,�������"
174,2025-04-22,�µ帲������۾���,285000,"�Ӱ���,�����������,�������"
175,2025-04-22,�µ帲������۾���,142500,"�Ӱ���,�����������,�������"
176,2025-04-22,�µ帲������۾���,160800,"�Ӱ���,�����������,�������"
177,2025-04-22,�س��⺸ȣ�۾���,229500,"���尩(������ ��),ȭ����(�η縶��,������,�ڵ�Ÿ��,�̿�Ƽ��,��Ų,����������)/�����������Ȱ�ü�&��ȸ�����"
178,2025-04-22,�µ帲������۾���,285000,"�Ӱ���,�����������,�������"
179,2025-04-22,�µ帲������۾���,570000,"�Ӱ���,�����������,�������"
180,2025-04-22,�µ帲������۾���,427500,"�Ӱ���,�����������,�������"
181,2025-04-22,�µ帲������۾���,463500,"�Ӱ���,�����������,�������"
182,2025-04-21,��������ȸ(�¹�����αٷλ����),282000,"ȭ����, ��Һ���, ������, ��Ƽ��"
183,2025-04-18,�׸�������,280000,"�繫��������ǰ, ����, ȭ���� ��"
184,2025-04-18,��õ�����ø� ����λ���ǰ�ǸŽü�,105100,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
185,2025-04-18,��ܹ��� �ѱ��ٷ����������ȸ,122500,"���� �繫������, ȭ����"
186,2025-04-18,��������,840000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
187,2025-04-16,��������,140000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
188,2025-04-16,��ܹ��� �ѱ��ٷ����������ȸ,182000,"���� �繫������, ȭ����"
189,2025-04-16,��������,80000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
190,2025-04-14,��ܹ��� ����ΰ�������ȸ ���ֻ����,33100,"ȭ���� ��/�����Ƿ�, �Ǻ���/��Ÿ�μ��(���˹�), ������ǰ"
191,2025-04-14,�س��⺸ȣ�۾���,105000,"���尩(������ ��),ȭ����(�η縶��,������,�ڵ�Ÿ��,�̿�Ƽ��,��Ų,����������)/�����������Ȱ�ü�&��ȸ�����"
192,2025-04-14,�����ں���,180000,"īƮ����, ����Ҹ�ǰ, ����Ǹ�, ������ ��������"
193,2025-04-14,��õ�����ø� ����λ���ǰ�ǸŽü�,70600,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
194,2025-04-14,��õ�����ø� ����λ���ǰ�ǸŽü�,210200,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
195,2025-04-14,��ܹ��� �Ѹ�������κ���ȸ �Ѹ��������,2700000,ȭ������
196,2025-04-14,���������Ȱ�ü�,401500,���˹��μ�
197,2025-04-14,���̵帲,44000,�����������Ȱ�ü� ������ ������ ��
198,2025-04-11,��õ�����ø� ����λ���ǰ�ǸŽü�,91000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
199,2025-04-10,��������,280000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
