����,��������,�ǸŽü�,���űݾ�,���� ���ų���
200,2025-04-10,��������,180000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
201,2025-04-09,�س��⺸ȣ�۾���,400000,"���尩(������ ��),ȭ����(�η縶��,������,�ڵ�Ÿ��,�̿�Ƽ��,��Ų,����������)/�����������Ȱ�ü�&��ȸ�����"
202,2025-04-09,�µ帲������۾���,570000,"�Ӱ���,�����������,�������"
203,2025-04-08,��õ�����ø� ����λ���ǰ�ǸŽü�,444600,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
204,2025-04-08,��õ�����ø� ����λ���ǰ�ǸŽü�,331900,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
205,2025-04-08,��õ�����ø� ����λ���ǰ�ǸŽü�,417000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
206,2025-04-07,�۾Ϻ�ȣ�۾���,60000,��ǰ.�Ӱ���
207,2025-04-07,���̵帲,140800,�����������Ȱ�ü� ������ ������ ��
208,2025-04-07,�س��⺸ȣ�۾���,1690000,"���尩(������ ��),ȭ����(�η縶��,������,�ڵ�Ÿ��,�̿�Ƽ��,��Ų,����������)/�����������Ȱ�ü�&��ȸ�����"
209,2025-04-04,ä�� ,7745100,�����������Ȱ�ü�/  ��Ź��/ ���๰ �Ϲ� û�Ҿ�/ Ŀ��������/ ���ٷ��Ǹ�/ ���ٷ��뿩
210,2025-04-04,��ȸ�������� �հ��� ������,1982500,"ĩ�ַ�, ���˹��μ�"
211,2025-04-03,��õ�����ø� ����λ���ǰ�ǸŽü�,235100,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
212,2025-04-03,��õ�����ø� ����λ���ǰ�ǸŽü�,83400,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
213,2025-04-03,��õ�����ø� ����λ���ǰ�ǸŽü�,190000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
214,2025-04-02,�س��⺸ȣ�۾���,63000,"���尩(������ ��),ȭ����(�η縶��,������,�ڵ�Ÿ��,�̿�Ƽ��,��Ų,����������)/�����������Ȱ�ü�&��ȸ�����"
215,2025-04-02,�س��⺸ȣ�۾���,83400,"���尩(������ ��),ȭ����(�η縶��,������,�ڵ�Ÿ��,�̿�Ƽ��,��Ų,����������)/�����������Ȱ�ü�&��ȸ�����"
216,2025-04-01,��õ�����ø� ����λ���ǰ�ǸŽü�,148200,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
217,2025-04-01,��õ�����ø� ����λ���ǰ�ǸŽü�,132000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
218,2025-04-01,��õ�����ø� ����λ���ǰ�ǸŽü�,135000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
219,2025-04-01,��������,100000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
220,2025-04-01,���̵帲,48400,�����������Ȱ�ü� ������ ������ ��
221,2025-04-01,��õ�����ø� ����λ���ǰ�ǸŽü�,245200,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
222,2025-03-31,�׸�������,120000,"�繫��������ǰ, ����, ȭ���� ��"
223,2025-03-28,��õ�����ø� ����λ���ǰ�ǸŽü�,274200,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
224,2025-03-27,�س��⺸ȣ�۾���,157500,"���尩(������ ��),ȭ����(�η縶��,������,�ڵ�Ÿ��,�̿�Ƽ��,��Ų,����������)/�����������Ȱ�ü�&��ȸ�����"
225,2025-03-27,���̵帲,88000,�����������Ȱ�ü� ������ ������ ��
226,2025-03-27,��ܹ��� �ѱ��ٷ����������ȸ �ٿ�������������,404480,�μ⹰
227,2025-03-27,���̵帲,49500,�����������Ȱ�ü� ������ ������ ��
228,2025-03-27,��õ����������λ���ǰ�ǸŽü�,242000,����κ���
229,2025-03-26,��õ�����ø� ����λ���ǰ�ǸŽü�,1959200,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
230,2025-03-25,��õ����������λ���ǰ�ǸŽü�,83600,����κ���
231,2025-03-25,��������,38000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
232,2025-03-25,��õ�����ø� ����λ���ǰ�ǸŽü�,324300,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
233,2025-03-24,�µ帲������۾���,398600,"�Ӱ���,�����������,�������"
234,2025-03-24,�µ帲������۾���,427500,"�Ӱ���,�����������,�������"
235,2025-03-24,�µ帲������۾���,855000,"�Ӱ���,�����������,�������"
236,2025-03-24,�µ帲������۾���,570000,"�Ӱ���,�����������,�������"
237,2025-03-24,�µ帲������۾���,342000,"�Ӱ���,�����������,�������"
238,2025-03-24,�µ帲������۾���,228000,"�Ӱ���,�����������,�������"
239,2025-03-24,�µ帲������۾���,304400,"�Ӱ���,�����������,�������"
240,2025-03-24,�µ帲������۾���,285000,"�Ӱ���,�����������,�������"
241,2025-03-24,�µ帲������۾���,285000,"�Ӱ���,�����������,�������"
242,2025-03-24,�µ帲������۾���,279000,"�Ӱ���,�����������,�������"
243,2025-03-24,�µ帲������۾���,309000,"�Ӱ���,�����������,�������"
244,2025-03-24,��õ�����ø� ����λ���ǰ�ǸŽü�,226400,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
245,2025-03-21,��õ�����ø� ����λ���ǰ�ǸŽü�,91400,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
246,2025-03-21,��õ�����ø� ����λ���ǰ�ǸŽü�,303000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
247,2025-03-20,���̵帲,580800,�����������Ȱ�ü� ������ ������ ��
248,2025-03-20,��ܹ��� �ѱ��ٷ����������ȸ,546000,"���� �繫������, ȭ����"
249,2025-03-20,���̵帲,64900,�����������Ȱ�ü� ������ ������ ��
250,2025-03-19,��õ�����ø� ����λ���ǰ�ǸŽü�,161200,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
251,2025-03-19,��õ�����ø� ����λ���ǰ�ǸŽü�,380800,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
252,2025-03-19,��������,77000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
253,2025-03-19,�����ں���,90000,"īƮ����, ����Ҹ�ǰ, ����Ǹ�, ������ ��������"
254,2025-03-19,��������,280000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
255,2025-03-19,���̵帲,1210000,�����������Ȱ�ü� ������ ������ ��
256,2025-03-18,��õ�����ø� ����λ���ǰ�ǸŽü�,1939000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
257,2025-03-18,��õ�����ø� ����λ���ǰ�ǸŽü�,70600,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
258,2025-03-17,�����ں���,177000,"īƮ����, ����Ҹ�ǰ, ����Ǹ�, ������ ��������"
259,2025-03-17,��õ�����ø� ����λ���ǰ�ǸŽü�,1700000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
260,2025-03-17,��õ�����ø� ����λ���ǰ�ǸŽü�,426000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
261,2025-03-14,(��)��������ȸ �ټش��������,1500000,"�������,���ε�,LED�����ⱸ,�ǳ������ⱸ,������������ġ"
262,2025-03-13,��õ�����ø� ����λ���ǰ�ǸŽü�,44000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
263,2025-03-13,��õ�����ø� ����λ���ǰ�ǸŽü�,1572500,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
264,2025-03-13,��������,180000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
265,2025-03-12,��õ�����ø� ����λ���ǰ�ǸŽü�,80000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
266,2025-03-11,��ܹ��� �ѱ��ٷ����������ȸ �ٿ�������������,180000,�μ⹰
267,2025-03-11,��õ�����ø� ����λ���ǰ�ǸŽü�,166800,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
268,2025-03-10,��õ�����ø� ����λ���ǰ�ǸŽü�,105100,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
269,2025-03-10,�����ں���,220000,"īƮ����, ����Ҹ�ǰ, ����Ǹ�, ������ ��������"
270,2025-03-10,��ܹ��� �Ѹ�������κ���ȸ �Ѹ��������,1710000,ȭ������
271,2025-03-10,�ູ�ѳ���,154000,"����μ�,����ȭ�Ϸ�,������,���̾,�޷�,�Ǻ�,������,�������,�繫��ǰ,�� ���˹�,�����ǰ,�繫�밡��,������,����,û�ҿ뿪"
272,2025-03-10,�۾Ϻ�ȣ�۾���,90000,��ǰ.�Ӱ���
273,2025-03-07,��ܹ��� �ѱ��ٷ����������ȸ,560000,"���� �繫������, ȭ����"
274,2025-03-07,��õ�����ø� ����λ���ǰ�ǸŽü�,247000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
275,2025-03-07,���ع�������Ȱ��,215600,"������,�繫������"
276,2025-03-06,��������,84000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
277,2025-03-05,��õ�����ø� ����λ���ǰ�ǸŽü�,196500,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
278,2025-03-05,��õ�����ø� ����λ���ǰ�ǸŽü�,83400,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
279,2025-03-05,���̵帲,88000,�����������Ȱ�ü� ������ ������ ��
280,2025-03-05,���̵帲,70400,�����������Ȱ�ü� ������ ������ ��
281,2025-03-04,��õ�����ø� ����λ���ǰ�ǸŽü�,1700000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
282,2025-03-04,��ܹ��� �ѱ�����ι��κ����Ŀ�ȸ,187000,"�����Ʒñ��, �μ�, ���� ��"
283,2025-03-04,��õ�����ø� ����λ���ǰ�ǸŽü�,283800,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
284,2025-03-04,��õ�����ø� ����λ���ǰ�ǸŽü�,122500,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
285,2025-03-04,��ܹ��� �ѱ��ٷ����������ȸ,312000,"���� �繫������, ȭ����"
286,2025-03-04,��������,280000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
287,2025-02-28,��õ�����ø� ����λ���ǰ�ǸŽü�,98800,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
288,2025-02-28,��õ�����ø� ����λ���ǰ�ǸŽü�,279000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
289,2025-02-28,��õ�����ø� ����λ���ǰ�ǸŽü�,150400,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
290,2025-02-26,��õ�����ø� ����λ���ǰ�ǸŽü�,274000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
291,2025-02-26,��õ�����ø� ����λ���ǰ�ǸŽü�,70600,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
292,2025-02-26,��������,38000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
293,2025-02-25,��ܹ��� ��õ��������������κ�������ȸ����� ���Ƿε�,98000,"������ ������ǰ ������, ������"
294,2025-02-25,��õ�����ø� ����λ���ǰ�ǸŽü�,215500,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
295,2025-02-24,��õ�����ø� ����λ���ǰ�ǸŽü�,393000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
296,2025-02-24,��õ�����ø� ����λ���ǰ�ǸŽü�,182800,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
297,2025-02-20,�س��⺸ȣ�۾���,105000,"���尩(������ ��),ȭ����(�η縶��,������,�ڵ�Ÿ��,�̿�Ƽ��,��Ų,����������)/�����������Ȱ�ü�&��ȸ�����"
298,2025-02-20,�����ں���,1044000,"īƮ����, ����Ҹ�ǰ, ����Ǹ�, ������ ��������"
299,2025-02-20,��õ�����ø� ����λ���ǰ�ǸŽü�,156000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
300,2025-02-20,�س��⺸ȣ�۾���,105000,"���尩(������ ��),ȭ����(�η縶��,������,�ڵ�Ÿ��,�̿�Ƽ��,��Ų,����������)/�����������Ȱ�ü�&��ȸ�����"
301,2025-02-20,��������,196000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
302,2025-02-20,��õ�����ø� ����λ���ǰ�ǸŽü�,452700,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
303,2025-02-19,�س��⺸ȣ�۾���,63000,"���尩(������ ��),ȭ����(�η縶��,������,�ڵ�Ÿ��,�̿�Ƽ��,��Ų,����������)/�����������Ȱ�ü�&��ȸ�����"
304,2025-02-19,��õ�����ø� ����λ���ǰ�ǸŽü�,425400,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
305,2025-02-19,��õ�����ø� ����λ���ǰ�ǸŽü�,44500,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
306,2025-02-19,��õ�����ø� ����λ���ǰ�ǸŽü�,191100,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
307,2025-02-19,�����ں���,130000,"īƮ����, ����Ҹ�ǰ, ����Ǹ�, ������ ��������"
308,2025-02-19,��õ�����ø� ����λ���ǰ�ǸŽü�,125100,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
309,2025-02-19,��ܹ��� ����ΰ�������ȸ ���ֻ����,256500,"ȭ���� ��/�����Ƿ�, �Ǻ���/��Ÿ�μ��(���˹�), ������ǰ"
310,2025-02-19,��õ�����ø� ����λ���ǰ�ǸŽü�,83400,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
311,2025-02-18,�µ帲������۾���,268000,"�Ӱ���,�����������,�������"
312,2025-02-18,�µ帲������۾���,285000,"�Ӱ���,�����������,�������"
313,2025-02-18,�µ帲������۾���,570000,"�Ӱ���,�����������,�������"
314,2025-02-18,�µ帲������۾���,285000,"�Ӱ���,�����������,�������"
315,2025-02-18,��������ȸ(�¹�����αٷλ����),282000,"ȭ����, ��Һ���, ������, ��Ƽ��"
316,2025-02-18,��õ�����ø� ����λ���ǰ�ǸŽü�,182800,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
317,2025-02-18,��õ�����ø� ����λ���ǰ�ǸŽü�,110000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
318,2025-02-17,�׸�������,220000,"�繫��������ǰ, ����, ȭ���� ��"
319,2025-02-17,���̵帲,44000,�����������Ȱ�ü� ������ ������ ��
320,2025-02-14,��õ�����ø� ����λ���ǰ�ǸŽü�,41700,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
321,2025-02-14,�µ帲������۾���,285000,"�Ӱ���,�����������,�������"
322,2025-02-14,�µ帲������۾���,309000,"�Ӱ���,�����������,�������"
323,2025-02-14,�����ں���,61000,"īƮ����, ����Ҹ�ǰ, ����Ǹ�, ������ ��������"
324,2025-02-14,�µ帲������۾���,285000,"�Ӱ���,�����������,�������"
325,2025-02-14,�µ帲������۾���,285000,"�Ӱ���,�����������,�������"
326,2025-02-14,��������,280000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
327,2025-02-14,��õ�����ø� ����λ���ǰ�ǸŽü�,166800,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
328,2025-02-14,�µ帲������۾���,570000,"�Ӱ���,�����������,�������"
329,2025-02-14,�۾Ϻ�ȣ�۾���,1428000,��ǰ.�Ӱ���
330,2025-02-13,��õ�����ø� ����λ���ǰ�ǸŽü�,30800,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
331,2025-02-13,��������,180000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
332,2025-02-13,��õ�����ø� ����λ���ǰ�ǸŽü�,686000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
333,2025-02-12,��õ�����ø� ����λ���ǰ�ǸŽü�,132000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
334,2025-02-12,�׸�������,840000,"�繫��������ǰ, ����, ȭ���� ��"
335,2025-02-12,��ܹ��� �������ũ ��������,205000,"�μ��(���μ�,�ɼ�)������(�������)���� ����.CCTV,���������ġ��������뿪"
336,2025-02-12,��õ�����ø� ����λ���ǰ�ǸŽü�,140500,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
337,2025-02-11,��ܹ��� �ѱ��ٷ����������ȸ,650000,"���� �繫������, ȭ����"
338,2025-02-10,��ܹ��� �ѱ��ٷ����������ȸ,20542500,"���� �繫������, ȭ����"
339,2025-02-10,��õ�����ø� ����λ���ǰ�ǸŽü�,353300,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
340,2025-02-10,��õ�����ø� ����λ���ǰ�ǸŽü�,306500,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
341,2025-02-10,��õ�����ø� ����λ���ǰ�ǸŽü�,205000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
342,2025-02-07,��ܹ��� �ѱ�����ι��κ����Ŀ�ȸ,1999800,"�����Ʒñ��, �μ�, ���� ��"
343,2025-02-07,��ܹ��� �Ѹ�������κ���ȸ �Ѹ��������,2700000,ȭ������
344,2025-02-06,��õ�����ø� ����λ���ǰ�ǸŽü�,70000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
345,2025-02-06,��õ�����ø� ����λ���ǰ�ǸŽü�,156600,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
346,2025-02-05,�����ں���,190000,"īƮ����, ����Ҹ�ǰ, ����Ǹ�, ������ ��������"
347,2025-02-03,��õ�����ø� ����λ���ǰ�ǸŽü�,105100,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
348,2025-02-03,��õ�����ø� ����λ���ǰ�ǸŽü�,19334600,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
349,2025-01-31,��õ�����ø� ����λ���ǰ�ǸŽü�,91400,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
350,2025-01-31,��õ�����ø� ����λ���ǰ�ǸŽü�,91400,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
351,2025-01-31,��õ����������λ���ǰ�ǸŽü�,89000,����κ���
352,2025-01-31,��õ�����ø� ����λ���ǰ�ǸŽü�,105100,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
353,2025-01-23,��õ�����ø� ����λ���ǰ�ǸŽü�,125100,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
354,2025-01-23,�����ں���,171000,"īƮ����, ����Ҹ�ǰ, ����Ǹ�, ������ ��������"
355,2025-01-23,�����ں���,165000,"īƮ����, ����Ҹ�ǰ, ����Ǹ�, ������ ��������"
356,2025-01-23,��������,180000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
357,2025-01-23,�۾Ϻ�ȣ�۾���,630000,��ǰ.�Ӱ���
358,2025-01-22,��õ�����ø� ����λ���ǰ�ǸŽü�,511500,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
359,2025-01-22,���̵帲,41800,�����������Ȱ�ü� ������ ������ ��
360,2025-01-21,�µ帲������۾���,497700,"�Ӱ���,�����������,�������"
361,2025-01-21,�µ帲������۾���,285000,"�Ӱ���,�����������,�������"
362,2025-01-21,�µ帲������۾���,570000,"�Ӱ���,�����������,�������"
363,2025-01-21,�µ帲������۾���,333500,"�Ӱ���,�����������,�������"
364,2025-01-21,�µ帲������۾���,463500,"�Ӱ���,�����������,�������"
365,2025-01-21,�µ帲������۾���,134000,"�Ӱ���,�����������,�������"
366,2025-01-21,�µ帲������۾���,342000,"�Ӱ���,�����������,�������"
367,2025-01-21,��������,280000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
368,2025-01-21,�۾Ϻ�ȣ�۾���,2010000,��ǰ.�Ӱ���
369,2025-01-21,�µ帲������۾���,570000,"�Ӱ���,�����������,�������"
370,2025-01-21,�µ帲������۾���,427500,"�Ӱ���,�����������,�������"
371,2025-01-21,�µ帲������۾���,285000,"�Ӱ���,�����������,�������"
372,2025-01-21,��������,77000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
373,2025-01-21,�۾Ϻ�ȣ�۾���,3472000,��ǰ.�Ӱ���
374,2025-01-20,�س��⺸ȣ�۾���,229500,"���尩(������ ��),ȭ����(�η縶��,������,�ڵ�Ÿ��,�̿�Ƽ��,��Ų,����������)/�����������Ȱ�ü�&��ȸ�����"
375,2025-01-20,�س��⺸ȣ�۾���,1995000,"���尩(������ ��),ȭ����(�η縶��,������,�ڵ�Ÿ��,�̿�Ƽ��,��Ų,����������)/�����������Ȱ�ü�&��ȸ�����"
376,2025-01-20,���̵帲,96800,�����������Ȱ�ü� ������ ������ ��
377,2025-01-20,��������,840000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
378,2025-01-20,���̵帲,203200,�����������Ȱ�ü� ������ ������ ��
379,2025-01-17,�۾Ϻ�ȣ�۾���,140000,��ǰ.�Ӱ���
380,2025-01-16,��õ�����ø� ����λ���ǰ�ǸŽü�,299100,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
381,2025-01-16,��ܹ��� �ѱ����������ȭ��ȸ �����̻����,149000,��Ȱ��ǰ(īƮ������PC)
382,2025-01-16,��õ�����ø� ����λ���ǰ�ǸŽü�,284000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
383,2025-01-16,��������,180000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
384,2025-01-16,���̵帲,44000,�����������Ȱ�ü� ������ ������ ��
385,2025-01-15,��������,280000,"�����������Ȱ�ü� �������,�ҵ����, ����Ʈ�����������񽺷�Ż ��"
386,2025-01-15,���̵帲,77000,�����������Ȱ�ü� ������ ������ ��
387,2025-01-13,��õ�����ø� ����λ���ǰ�ǸŽü�,233800,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
388,2025-01-13,�����ں���,220000,"īƮ����, ����Ҹ�ǰ, ����Ǹ�, ������ ��������"
389,2025-01-13,��õ�����ø� ����λ���ǰ�ǸŽü�,476400,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
390,2025-01-13,��ܹ��� ��õ��������������κ�������ȸ����� ���Ƿε�,196000,"������ ������ǰ ������, ������"
391,2025-01-13,���̵帲,44000,�����������Ȱ�ü� ������ ������ ��
392,2025-01-13,�����ں���,480000,"īƮ����, ����Ҹ�ǰ, ����Ǹ�, ������ ��������"
393,2025-01-10,��ܹ��� �Ѹ�������κ���ȸ �Ѹ��������,1900000,ȭ������
394,2025-01-07,��õ�����ø� ����λ���ǰ�ǸŽü�,405000,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
395,2025-01-07,��ܹ��� �ѱ��ٷ����������ȸ �ٿ�������������,620000,�μ⹰
396,2025-01-06,�츮������ȣ�۾���,104000,"������������ǰ������,��������,������,�繫��ǰ,����Ҹ�ǰ,�μ�,��ȭ,���ڻ�ŷ�,���,����"
397,2025-01-06,��õ�����ø� ����λ���ǰ�ǸŽü�,332300,"����λ���ǰ�ǸŴ���, ����λ���ǰ ���ڻ�ŷ�"
398,2025-01-06,���̵帲,926200,�����������Ȱ�ü� ������ ������ ��
